DROP TABLE IF EXISTS Users CASCADE;
DROP TABLE IF EXISTS Followers CASCADE;
DROP TABLE IF EXISTS Comments CASCADE;
DROP TABLE IF EXISTS Posts CASCADE;
DROP TABLE IF EXISTS Messages CASCADE;
DROP TABLE IF EXISTS Friendships CASCADE;





CREATE TABLE IF NOT EXISTS Users (
    user_id SERIAL PRIMARY KEY,
    name VARCHAR(50)NOT NULL UNIQUE,
    email VARCHAR (100) NOT NULL UNIQUE,
    hashed_password VARCHAR(255) NOT NULL,
    created_at TIMESTAMP DEFAULT CURRENT_TIMESTAMP
);


CREATE TABLE IF NOT EXISTS Followers (
    follower_id INT NOT NULL,
    followed_id INT NOT NULL,
    PRIMARY KEY (follower_id, followed_id),
    FOREIGN KEY (follower_id) REFERENCES Users(user_id) ON DELETE CASCADE,
    FOREIGN KEY (followed_id) REFERENCES Users(user_id) ON DELETE CASCADE
);

CREATE TABLE IF NOT EXISTS Comments (
    comment_id SERIAL PRIMARY KEY,
    post_id INT NOT NULL,
    user_id INT NOT NULL,
    content TEXT NOT NULL,
    created_at TIMESTAMP DEFAULT CURRENT_TIMESTAMP,
    FOREIGN KEY (post_id) REFERENCES Posts(post_id),
    FOREIGN KEY (user_id) REFERENCES Users(user_id)
);


CREATE TABLE IF NOT EXISTS Posts (
    post_id SERIAL PRIMARY KEY,
    user_id INT NOT NULL,
    content TEXT NOT NULL,
    created_at TIMESTAMP DEFAULT CURRENT_TIMESTAMP,
    FOREIGN KEY (user_id) REFERENCES Users(user_id) ON DELETE CASCADE
);


CREATE TABLE IF NOT EXISTS Messages (
    message_id SERIAL PRIMARY KEY,
    sender_id INT NOT NULL,
    receiver_id INT NOT NULL,
    content TEXT NOT NULL,
    created_at TIMESTAMP DEFAULT CURRENT_TIMESTAMP,
    FOREIGN KEY (sender_id) REFERENCES Users(user_id) ON DELETE CASCADE,
    FOREIGN KEY (receiver_id) REFERENCES Users(user_id) ON DELETE CASCADE
);



CREATE TABLE IF NOT EXISTS Friendships (
    user1_id INT NOT NULL,
    user2_id INT NOT NULL,
    status friendship_status NOT NULL DEFAULT 'pending',
    created_at TIMESTAMP DEFAULT CURRENT_TIMESTAMP,
    PRIMARY KEY (user1_id, user2_id),
    FOREIGN KEY (user1_id) REFERENCES Users(user_id) ON DELETE CASCADE,
    FOREIGN KEY (user2_id) REFERENCES Users(user_id) ON DELETE CASCADE
);



INSERT INTO Users (name, email, hashed_password) VALUES
('Alice Johnson', 'alice.johnson@example.com', 'hashed_password_1'),
('Bob Smith', 'bob.smith@example.com', 'hashed_password_2'),
('Charli Bron', 'charli.bron@example.com', 'hashed_password_3'),
('Diva Brake', 'diva.brake@example.com', 'hashed_password_4'),
('Eve Davis', 'eve.davis@example.com', 'hashed_password_5'),
('Fransisc cruise', 'fransisc.cruise@example.com', 'hashed_password_6'),
('Grace Taylor', 'grace.taylor@example.com', 'hashed_password_7'),
('Hannah Anderson', 'hannah.anderson@example.com', 'hashed_password_8'),
('Ivy Moore', 'ivy.moore@example.com', 'hashed_password_9'),
('James Lee', 'james.lee@example.com', 'hashed_password_10'),
('Kathy Walker', 'kathy.walker@example.com', 'hashed_password_11'),
('Liam King', 'liam.king@example.com', 'hashed_password_12'),
('Monica Scott', 'monica.scott@example.com', 'hashed_password_13'),
('Nathan Young', 'nathan.young@example.com', 'hashed_password_14'),
('Olivia Martinez', 'olivia.martinez@example.com', 'hashed_password_15'),
('Peter Garcia', 'peter.garcia@example.com', 'hashed_password_16'),
('Quincy Robinson', 'quincy.robinson@example.com', 'hashed_password_17'),
('Rachel Lewis', 'rachel.lewis@example.com', 'hashed_password_18'),
('Samuel Clark', 'samuel.clark@example.com', 'hashed_password_19'),
('Tina Rodriguez', 'tina.rodriguez@example.com', 'hashed_password_20'),
('Ursula Evans', 'ursula.evans@example.com', 'hashed_password_21'),
('Victor Green', 'victor.green@example.com', 'hashed_password_22'),
('Wendy Harris', 'wendy.harris@example.com', 'hashed_password_23'),
('Xander Nelson', 'xander.nelson@example.com', 'hashed_password_24'),
('Yasmine Carter', 'yasmine.carter@example.com', 'hashed_password_25'),
('Zane Mitchell', 'zane.mitchell@example.com', 'hashed_password_26'),
('Anna Perez', 'anna.perez@example.com', 'hashed_password_27'),
('Ben Wilson', 'ben.wilson@example.com', 'hashed_password_28'),
('Cynthia Moore', 'cynthia.moore@example.com', 'hashed_password_29'),
('Dylan Allen', 'dylan.allen@example.com', 'hashed_password_30'),
('Ella Scott', 'ella.scott@example.com', 'hashed_password_31'),
('Felix King', 'felix.king@example.com', 'hashed_password_32'),
('Gina Turner', 'gina.turner@example.com', 'hashed_password_33'),
('Henry Young', 'henry.young@example.com', 'hashed_password_34'),
('Iris Adams', 'iris.adams@example.com', 'hashed_password_35'),
('Jackson Thomas', 'jackson.thomas@example.com', 'hashed_password_36'),
('Kara White', 'kara.white@example.com', 'hashed_password_37'),
('Leo Harris', 'leo.harris@example.com', 'hashed_password_38'),
('Maya Hall', 'maya.hall@example.com', 'hashed_password_39'),
('Noah Walker', 'noah.walker@example.com', 'hashed_password_40'),
('Olivia Lee', 'olivia.lee@example.com', 'hashed_password_41'),
('Paul Allen', 'paul.allen@example.com', 'hashed_password_42'),
('Quinn Evans', 'quinn.evans@example.com', 'hashed_password_43'),
('Ryan Collins', 'ryan.collins@example.com', 'hashed_password_44'),
('Sophia Lewis', 'sophia.lewis@example.com', 'hashed_password_45'),
('Tommy Scott', 'tommy.scott@example.com', 'hashed_password_46'),
('Ursula Wright', 'ursula.wright@example.com', 'hashed_password_47'),
('Vera Perez', 'vera.perez@example.com', 'hashed_password_48'),
('William Wright', 'william.wright@example.com', 'hashed_password_49'),
('Xandar Davis', 'xandar.davis@example.com', 'hashed_password_50'),
('Yara Taylor', 'yara.taylor@example.com', 'hashed_password_51'),
('Zoe Martinez', 'zoe.martinez@example.com', 'hashed_password_52'),
('Adam Thompson', 'adam.thompson@example.com', 'hashed_password_53'),
('Bethany Robinson', 'bethany.robinson@example.com', 'hashed_password_54'),
('Cameron Walker', 'cameron.walker@example.com', 'hashed_password_55'),
('Danielle White', 'danielle.white@example.com', 'hashed_password_56'),
('Souman Ahmed', 'souman.ahmed@example.com', 'hashed_password_57'),
('Faith Nelson', 'faith.nelson@example.com', 'hashed_password_58'),
('George Hall', 'george.hall@example.com', 'hashed_password_59'),
('Hannah King', 'hannah.king@example.com', 'hashed_password_60'),
('Ivy Turner', 'ivy.turner@example.com', 'hashed_password_61'),
('Jack Harris', 'jack.harris@example.com', 'hashed_password_62'),
('Kristen Scott', 'kirsten.scott@example.com', 'hashed_password_63'),
('Liam Adams', 'liam.adams@example.com', 'hashed_password_64'),
('Mia Thomas', 'mia.thomas@example.com', 'hashed_password_65'),
('Nina Lewis', 'nina.lewis@example.com', 'hashed_password_66'),
('Oscar Moore', 'oscar.moore@example.com', 'hashed_password_67'),
('Paulina Walker', 'paulina.walker@example.com', 'hashed_password_68'),
('Quinn Harris', 'quinn.harris@example.com', 'hashed_password_69'),
